"","Sample","depth_upper_cmbs","depth_lower_cmbs","Area_Sum","Area_avg","Area_min","Area_max","Dia_avg","Dia_min","Dia_max","Count","Diameter","Rect","AR","Circ","Round","Solidity","Skewness","Probe","Sample_vol_mL"
"1","SP_SS_1A_01",20,22,2.503633361,0.05007266722,0.00921522,0.329733138,0.31690906,0.131306,0.936799,50,316.90906,0.932975123940684,1.825,0.54308,0.61196,0.85706,2.93079481475084,"1A",5
"2","SP_SS_1A_02",22,24,2.76651487,0.0439129344444444,0.005020479,0.482593497,0.286952571428571,0.132683,0.91019,63,286.952571428571,0.933157112595355,1.57466666666667,0.570301587301587,0.675,0.864634920634921,5.18278179942835,"1A",5
"3","SP_SS_1A_03",24,26,1.185097166,0.0338599190285714,0.009479456,0.08690052,0.270596428571429,0.140305,0.427958,35,270.596428571429,0.907466771615964,1.59597142857143,0.600285714285714,0.690285714285714,0.870171428571429,1.12003577399069,"1A",5
"4","SP_SS_1A_04",26,28,3.661481224,0.0446522100487805,0.006308628,1.201050396,0.294388207317073,0.103608,1.698215,82,294.388207317073,0.877550434939411,2.11537804878049,0.574890243902439,0.577012195121951,0.856682926829268,8.33672756395877,"1A",5
"5","SP_SS_1A_05",28,30,3.299511324,0.0402379429756098,0.006738011,0.288049955,0.30551112195122,0.120004,0.869356,82,305.51112195122,0.878473556997322,1.83276829268293,0.601768292682927,0.615451219512195,0.872,3.70429478305194,"1A",5
"6","SP_SS_1A_06",30,32,1.844101028,0.0376347148571429,0.009347338,0.2045845,0.300179387755102,0.147758,0.714518,49,300.179387755102,0.879554078119306,2.01240816326531,0.594469387755102,0.579469387755102,0.871428571428571,2.71491025056234,"1A",5
"7","SP_SS_1A_07",32,34,3.045118398,0.0422933110833333,0.006473775,0.178127899,0.313113888888889,0.138409,0.829121,72,313.113888888889,0.92661794085838,1.75606944444444,0.553236111111111,0.637444444444444,0.856916666666667,1.99533655314764,"1A",5
"8","SP_SS_1A_08",34,36,7.01195701,0.0441003585534591,0.003038711,0.476416988,0.306098943396226,0.087726,1.049602,159,306.098943396226,0.896726584540212,1.86083018867925,0.579314465408805,0.632459119496855,0.863578616352201,4.20597852360359,"1A",5
"9","SP_SS_1A_09",36,38,3.370062259,0.0378658680786517,0.008059189,0.230182334,0.309142359550562,0.11848,0.763849,89,309.142359550562,0.914087927917167,2.16210112359551,0.551898876404494,0.597831460674157,0.862662921348315,3.26992030717025,"1A",5
"10","SP_SS_1A_10",38,40,2.975459257,0.0326973544725275,0.006539834,0.274375757,0.278542626373626,0.131181,0.756353,91,278.542626373626,0.919514086513036,1.77782417582418,0.563032967032967,0.617494505494505,0.861604395604396,5.90155106129406,"1A",5
